"","","","","(cid:36)(cid:83)(cid:83)(cid:79)(cid:92)(cid:3)(cid:54)(cid:87)(cid:68)(cid:81)(cid:71)(cid:68)(cid:85)(cid:71)(cid:3)(cid:38)(cid:76)(cid:85)(cid:70)(cid:79)(cid:76)(cid:81)(cid:74)(cid:3)(cid:36)(cid:83)(cid:83)(cid:85)(cid:82)(cid:68)(cid:70)(cid:75)(cid:3)(cid:48)(cid:68)(cid:81)(cid:72)(cid:88)(cid:89)(cid:72)(cid:85)(cid:76)(cid:81)(cid:74)(cid:3)(cid:53)(cid:68)(cid:71)(cid:76)(cid:88)(cid:86)(cid:3)(cid:55)(cid:68)(cid:69)(cid:79)(cid:72)","",""
"","bounding-boxes with a choice of 11 distinct classes. DocLayNet","","","AIRPORT SKETCH","",""
"","also provides a subset of double- and triple-annotated pages to","Looking back on","","The airport sketch is a depiction of the airport with emphasis on runway pattern and related 
information, positioned in either the lower left or lower right corner of the chart to aid pi-
lot recognition of the airport from the air and to provide some information to aid on ground 
navigation of the airport. The runways are drawn to scale and oriented to true north. Runway","","CCS CONCEPTS"
"","","175 years of","","dimensions (length and width) are shown for all active runways.
Runway(s) are depicted based on what type and construction of the runway.","",""
"","determine the inter-annotator agreement. In multiple experiments,","looking forward.","FAA Chart Users’ Guide - Terminal Procedures Publication (TPP) - Terms","Hard Surface
Other Than 
Metal Surface
Hard Surface","Closed Runway
Under Construction",""
"","we provide baseline accuracy scores (in mAP) for a set of popular","","","Stopways, 
Displaced 
Closed  
Taxiways, Park-
Threshold
Pavement
ing Areas","Water Runway","· Information systems → Document structure ; · Applied computing → Document analysis ; · Computing methodologies → Machine learning ;"
"","object detection models. We also demonstrate that these models","Yesterday
Established in Sydney in 1837, and then","","","","Computer vision ; Object detection ;"
"","","known as The Australian Gas Light Company, 
the AGL business has an established history","","Taxiways and aprons are shaded grey. Other runway features that may be shown are runway numbers, runway dimen-
sions, runway slope, arresting gear, and displaced threshold.","",""
"","fall approximately 10% behind the inter-annotator agreement. Fur-","and reputation for serving the gas and 
electricity needs of Australian households. 
In 1841, when AGL supplied the gas to light 
the ﬁrst public street lamp, it was reported","","(cid:50)(cid:87)(cid:75)(cid:72)(cid:85)(cid:3)(cid:76)(cid:81)(cid:73)(cid:82)(cid:85)(cid:80)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:70)(cid:82)(cid:81)(cid:70)(cid:72)(cid:85)(cid:81)(cid:76)(cid:81)(cid:74)(cid:3)(cid:79)(cid:76)(cid:74)(cid:75)(cid:87)(cid:76)(cid:81)(cid:74)(cid:15)(cid:3)(cid:191)(cid:81)(cid:68)(cid:79)(cid:3)(cid:68)(cid:83)(cid:83)(cid:85)(cid:82)(cid:68)(cid:70)(cid:75)(cid:3)(cid:69)(cid:72)(cid:68)(cid:85)(cid:76)(cid:81)(cid:74)(cid:86)(cid:15)(cid:3)(cid:68)(cid:76)(cid:85)(cid:83)(cid:82)(cid:85)(cid:87)(cid:3)(cid:69)(cid:72)(cid:68)(cid:70)(cid:82)(cid:81)(cid:15)(cid:3)(cid:82)(cid:69)(cid:86)(cid:87)(cid:68)(cid:70)(cid:79)(cid:72)(cid:86)(cid:15)(cid:3)(cid:70)(cid:82)(cid:81)(cid:87)(cid:85)(cid:82)(cid:79)(cid:3)(cid:87)(cid:82)(cid:90)(cid:72)(cid:85)(cid:15)(cid:3)(cid:49)(cid:36)(cid:57)(cid:36)(cid:44)(cid:39)(cid:86)(cid:15)(cid:3)(cid:75)(cid:72)(cid:79)(cid:76)-
pads may also be shown.","",""
"","","in the Sydney Gazette as a “wonderful 
achievement of scientiﬁc knowledge, assisted","","(cid:36)(cid:76)(cid:85)(cid:83)(cid:82)(cid:85)(cid:87)(cid:3)(cid:40)(cid:79)(cid:72)(cid:89)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:55)(cid:82)(cid:88)(cid:70)(cid:75)(cid:71)(cid:82)(cid:90)(cid:81)(cid:3)(cid:61)(cid:82)(cid:81)(cid:72)(cid:3)(cid:40)(cid:79)(cid:72)(cid:89)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)","",""
"","thermore, we provide evidence that DocLayNet is of su￿cient size.","by mechanical ingenuity.” Within two years, 
165 gas lamps were lighting the City of Sydney.","","The airport elevation is shown enclosed within a box in the upper left corner of the sketch box and the touchdown zone 
elevation (TDZE) is shown in the upper right corner of the sketch box. The airport elevation is the highest point of an 
(cid:68)(cid:76)(cid:85)(cid:83)(cid:82)(cid:85)(cid:87)(cid:182)(cid:86)(cid:3)(cid:88)(cid:86)(cid:68)(cid:69)(cid:79)(cid:72)(cid:3)(cid:85)(cid:88)(cid:81)(cid:90)(cid:68)(cid:92)(cid:86)(cid:3)(cid:80)(cid:72)(cid:68)(cid:86)(cid:88)(cid:85)(cid:72)(cid:71)(cid:3)(cid:76)(cid:81)(cid:3)(cid:73)(cid:72)(cid:72)(cid:87)(cid:3)(cid:73)(cid:85)(cid:82)(cid:80)(cid:3)(cid:80)(cid:72)(cid:68)(cid:81)(cid:3)(cid:86)(cid:72)(cid:68)(cid:3)(cid:79)(cid:72)(cid:89)(cid:72)(cid:79)(cid:17)(cid:3)(cid:55)(cid:75)(cid:72)(cid:3)(cid:55)(cid:39)(cid:61)(cid:40)(cid:3)(cid:76)(cid:86)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:75)(cid:76)(cid:74)(cid:75)(cid:72)(cid:86)(cid:87)(cid:3)(cid:72)(cid:79)(cid:72)(cid:89)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:76)(cid:81)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:191)(cid:85)(cid:86)(cid:87)(cid:3)(cid:22)(cid:15)(cid:19)(cid:19)(cid:19)(cid:3)(cid:73)(cid:72)(cid:72)(cid:87)(cid:3)(cid:82)(cid:73)(cid:3)","","Permission to make digital or hard copies of part or all of this work for personal or classroom use is granted without fee provided that copies are not"
"","Lastly, we compare models trained on PubLayNet, DocBank and","","","the landing surface. Circling only approaches will not show a TDZE.","",""
"","","","","","","made or distributed for proﬁt or commercial advantage and that copies bear this notice and the full citation on the ﬁrst page. Copyrights for third-party"
"","DocLayNet, showing that
layout predictions of
the DocLayNet-","","","","","components of this work must be honored. For all other uses, contact the owner/author(s)."
"","trained models are more robust and thus the preferred choice for","","","","114",""
