"","Birgit P￿tzmann
Christoph Auer","Michele Dol￿","Christoph Auer IBM Research Rueschlikon, Switzerland cau@zurich.ibm.com"
"","fall approximately 10% behind the inter-annotator agreement. Fur-","and reputation for serving the gas and 
electricity needs of Australian households. 
(cid:50)(cid:87)(cid:75)(cid:72)(cid:85)(cid:3)(cid:76)(cid:81)(cid:73)(cid:82)(cid:85)(cid:80)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:70)(cid:82)(cid:81)(cid:70)(cid:72)(cid:85)(cid:81)(cid:76)(cid:81)(cid:74)(cid:3)(cid:79)(cid:76)(cid:74)(cid:75)(cid:87)(cid:76)(cid:81)(cid:74)(cid:15)(cid:3)(cid:191)(cid:81)(cid:68)(cid:79)(cid:3)(cid:68)(cid:83)(cid:83)(cid:85)(cid:82)(cid:68)(cid:70)(cid:75)(cid:3)(cid:69)(cid:72)(cid:68)(cid:85)(cid:76)(cid:81)(cid:74)(cid:86)(cid:15)(cid:3)(cid:68)(cid:76)(cid:85)(cid:83)(cid:82)(cid:85)(cid:87)(cid:3)(cid:69)(cid:72)(cid:68)(cid:70)(cid:82)(cid:81)(cid:15)(cid:3)(cid:82)(cid:69)(cid:86)(cid:87)(cid:68)(cid:70)(cid:79)(cid:72)(cid:86)(cid:15)(cid:3)(cid:70)(cid:82)(cid:81)(cid:87)(cid:85)(cid:82)(cid:79)(cid:3)(cid:87)(cid:82)(cid:90)(cid:72)(cid:85)(cid:15)(cid:3)(cid:49)(cid:36)(cid:57)(cid:36)(cid:44)(cid:39)(cid:86)(cid:15)(cid:3)(cid:75)(cid:72)(cid:79)(cid:76)-
In 1841, when AGL supplied the gas to light 
pads may also be shown.
the ﬁrst public street lamp, it was reported",""
"","","in the Sydney Gazette as a “wonderful 
(cid:36)(cid:76)(cid:85)(cid:83)(cid:82)(cid:85)(cid:87)(cid:3)(cid:40)(cid:79)(cid:72)(cid:89)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:55)(cid:82)(cid:88)(cid:70)(cid:75)(cid:71)(cid:82)(cid:90)(cid:81)(cid:3)(cid:61)(cid:82)(cid:81)(cid:72)(cid:3)(cid:40)(cid:79)(cid:72)(cid:89)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)
achievement of scientiﬁc knowledge, assisted",""
"","thermore, we provide evidence that DocLayNet is of su￿cient size.","by mechanical ingenuity.” Within two years, 
165 gas lamps were lighting the City of Sydney.
The airport elevation is shown enclosed within a box in the upper left corner of the sketch box and the touchdown zone 
elevation (TDZE) is shown in the upper right corner of the sketch box. The airport elevation is the highest point of an 
(cid:68)(cid:76)(cid:85)(cid:83)(cid:82)(cid:85)(cid:87)(cid:182)(cid:86)(cid:3)(cid:88)(cid:86)(cid:68)(cid:69)(cid:79)(cid:72)(cid:3)(cid:85)(cid:88)(cid:81)(cid:90)(cid:68)(cid:92)(cid:86)(cid:3)(cid:80)(cid:72)(cid:68)(cid:86)(cid:88)(cid:85)(cid:72)(cid:71)(cid:3)(cid:76)(cid:81)(cid:3)(cid:73)(cid:72)(cid:72)(cid:87)(cid:3)(cid:73)(cid:85)(cid:82)(cid:80)(cid:3)(cid:80)(cid:72)(cid:68)(cid:81)(cid:3)(cid:86)(cid:72)(cid:68)(cid:3)(cid:79)(cid:72)(cid:89)(cid:72)(cid:79)(cid:17)(cid:3)(cid:55)(cid:75)(cid:72)(cid:3)(cid:55)(cid:39)(cid:61)(cid:40)(cid:3)(cid:76)(cid:86)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:75)(cid:76)(cid:74)(cid:75)(cid:72)(cid:86)(cid:87)(cid:3)(cid:72)(cid:79)(cid:72)(cid:89)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:76)(cid:81)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:191)(cid:85)(cid:86)(cid:87)(cid:3)(cid:22)(cid:15)(cid:19)(cid:19)(cid:19)(cid:3)(cid:73)(cid:72)(cid:72)(cid:87)(cid:3)(cid:82)(cid:73)(cid:3)","Permission to make digital or hard copies of part or all of this work for personal or classroom use is granted without fee provided that copies are not"
"","Lastly, we compare models trained on PubLayNet, DocBank and","the landing surface. Circling only approaches will not show a TDZE.",""
"","","","made or distributed for proﬁt or commercial advantage and that copies bear this notice and the full citation on the ﬁrst page. Copyrights for third-party"
"","DocLayNet, showing that
layout predictions of
the DocLayNet-","","components of this work must be honored. For all other uses, contact the owner/author(s)."
"","trained models are more robust and thus the preferred choice for","114",""
"","general-purpose document-layout analysis.","","KDD '22, August 14-18, 2022, Washington, DC, USA © 2022 Copyright held by the owner/author(s). ACM ISBN 978-1-4503-9385-0/22/08."
"","","Figure 1: Four examples of complex page layouts across dif-","https://doi.org/10.1145/3534678.3539043"
"","CCS CONCEPTS","ferent document categories",""
"","• Information systems → Document structure; • Applied com-","","Figure 1: Four examples of complex page layouts across different document categories"
"","puting → Document analysis; • Computing methodologies","",""
"","→ Machine learning; Computer vision; Object detection;","",""
"","","KEYWORDS","KEYWORDS"
"","","PDF document conversion, layout segmentation, object-detection,",""
"","","data set, Machine Learning","PDF document conversion, layout segmentation, object-detection, data set, Machine Learning"
"","Permission to make digital or hard copies of part or all of this work for personal or","",""
"","classroom use is granted without fee provided that copies are not made or distributed","ACM Reference Format:",""
"","for pro￿t or commercial advantage and that copies bear this notice and the full citation","Birgit P￿tzmann, Christoph Auer, Michele Dol￿, Ahmed S. Nassar, and Peter","ACM Reference Format:"
"","on the ￿rst page. Copyrights for third-party components of this work must be honored.","Staar. 2022. DocLayNet: A Large Human-Annotated Dataset for Document-",""
"","For all other uses, contact the owner/author(s).","Layout Analysis.
In Proceedings of the 28th ACM SIGKDD Conference on",""
"","KDD ’22, August 14–18, 2022, Washington, DC, USA","","Birgit Pﬁtzmann, Christoph Auer, Michele Dolﬁ, Ahmed S. Nassar, and Peter Staar. 2022. DocLayNet: A Large Human-Annotated Dataset for"
"","© 2022 Copyright held by the owner/author(s).","Knowledge Discovery and Data Mining (KDD ’22), August 14–18, 2022, Wash-",""
"","ACM ISBN 978-1-4503-9385-0/22/08.","ington, DC, USA. ACM, New York, NY, USA, 9 pages. https://doi.org/10.1145/","DocumentLayout Analysis. In Proceedings of the 28th ACM SIGKDD Conference on Knowledge Discovery and Data Mining (KDD '22), August 14-18,"
"","https://doi.org/10.1145/3534678.3539043","3534678.3539043","2022, Washington, DC, USA. ACM, New York, NY, USA, 9 pages. https://doi.org/10.1145/ 3534678.3539043"
"","","","1 INTRODUCTION"
